data
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,composer: Yes,instrumentalist: Yes,favorite_genre: Latin,id: 2,bpm: 156,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.5,composer: No,instrumentalist: No,favorite_genre: Rock,id: 3,bpm: 119,age: 63})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rap,id: 143,bpm: 126,age: 16})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 10.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 144,bpm: 185,age: 27})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 7.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 145,bpm: 92,age: 53})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: EDM,id: 146,bpm: 107,age: 25})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 147,bpm: 120,age: 34})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 6.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Jazz,id: 148,bpm: 140,age: 22})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Jazz,id: 149,bpm: 94,age: 17})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Folk,id: 150,bpm: 160,age: 26})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 8.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: EDM,id: 151,bpm: 174,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Worsen,composer: No,instrumentalist: No,favorite_genre: Pop,id: 152,bpm: 136,age: 21})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Rock,id: 153,bpm: 144,age: 32})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 154,bpm: 77,age: 21})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Pop,id: 155,bpm: 120,age: 25})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 156,age: 26})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: Yes,favorite_genre: Metal,id: 157,age: 21})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Pop,id: 158,age: 17})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 159,bpm: 194,age: 28})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 160,bpm: 60,age: 41})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Metal,id: 161,bpm: 190,age: 18})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: R&B,id: 162,bpm: 87,age: 22})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,composer: No,instrumentalist: No,favorite_genre: K pop,id: 163,bpm: 122,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: EDM,id: 164,bpm: 156,age: 49})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: No effect,composer: Yes,instrumentalist: Yes,favorite_genre: Metal,id: 165,bpm: 150,age: 21})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 10.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 166,bpm: 194,age: 27})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: No effect,composer: Yes,instrumentalist: No,favorite_genre: Metal,id: 167,bpm: 160,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 168,bpm: 171,age: 27})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.5,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 169,bpm: 95,age: 27})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,composer: No,instrumentalist: Yes,favorite_genre: K pop,id: 170,bpm: 114,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 2.5,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 171,bpm: 148,age: 42})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Gospel,id: 172,bpm: 119,age: 60})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 5.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Metal,id: 173,bpm: 136,age: 19})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 174,bpm: 141,age: 20})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: Metal,id: 175,bpm: 146,age: 28})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: No effect,composer: Yes,instrumentalist: Yes,favorite_genre: Video game music,id: 176,age: 16})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: R&B,id: 177,bpm: 164,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 178,age: 34})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.5,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 179,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Folk,id: 180,bpm: 128,age: 21})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 0.5,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 181,age: 38})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 182,age: 17})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 0.5,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Pop,id: 183,age: 35})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 184,bpm: 101,age: 21})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 2.5,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: R&B,id: 185,age: 25})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: K pop,id: 186,bpm: 98,age: 18})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 187,bpm: 145,age: 16})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 188,bpm: 94,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Classical,id: 189,bpm: 103,age: 31})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 5.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 190,age: 26})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Rock,id: 191,bpm: 112,age: 16})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 192,age: 26})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: R&B,id: 193,bpm: 118,age: 17})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Video game music,id: 194,age: 22})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: R&B,id: 195,bpm: 113,age: 20})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 196,bpm: 162,age: 30})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 197,age: 26})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 5.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 198,bpm: 111,age: 19})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Country,id: 199,bpm: 85,age: 21})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 7.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 200,bpm: 134,age: 33})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 201,bpm: 172,age: 28})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 202,bpm: 180,age: 25})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 203,bpm: 120,age: 22})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: Rock,id: 204,bpm: 76,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Folk,id: 205,bpm: 130,age: 44})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 206,age: 22})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Metal,id: 207,bpm: 109,age: 26})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 6.0,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: Classical,id: 208,bpm: 96,age: 23})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: R&B,id: 209,bpm: 148,age: 17})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 210,age: 42})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 211,bpm: 129,age: 30})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Pop,id: 212,bpm: 81,age: 35})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 213,bpm: 136,age: 20})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rap,id: 214,bpm: 155,age: 18})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: No,hours_per_day: 1.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Pop,id: 215,age: 21})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 6.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 216,bpm: 52,age: 19})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 217,bpm: 97,age: 37})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 218,bpm: 92,age: 31})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Folk,id: 219,bpm: 100,age: 29})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 220,bpm: 120,age: 20})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 8.0,music_effects: No effect,composer: Yes,instrumentalist: Yes,favorite_genre: Video game music,id: 221,bpm: 143,age: 36})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 222,bpm: 118,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: K pop,id: 223,bpm: 130,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 7.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 224,bpm: 120,age: 25})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 12.0,music_effects: Improve,composer: No,favorite_genre: K pop,id: 225,bpm: 126,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 9.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 226,bpm: 158,age: 31})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 227,bpm: 160,age: 17})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Folk,id: 228,age: 21})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Country,id: 229,bpm: 119,age: 30})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Metal,id: 230,bpm: 120,age: 40})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 231,bpm: 200,age: 64})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 232,bpm: 136,age: 14})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 6.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 233,bpm: 104,age: 26})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Country,id: 234,bpm: 90,age: 35})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 235,bpm: 120,age: 33})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 6.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Folk,id: 236,bpm: 89,age: 30})"
